bool accept(double cost, int T)
{
    double random = static_cast<double>(rand()) / RAND_MAX;
    bool ac = exp(-(cost*8000000) / T ) > random;
    // cout << (ac ? "accept!" : "notAccept") << ": " << exp(-(cost*8000000) / T )  << endl;
    return ac;
}
time = 9:50
double reject, reduceRatio = 0.9999;
int nAns, uphill, T = 1000000000, N = 100; // N: number of answer in T

    if (T % 100 == 0)
        cout << "T: " << T << ", bestHPWL: " << bestHPWL << endl;
    if(T<15) T = 1000000;
} while (/* reject / nAns <= 0.95 and */ T > 10);


====================== Running testcase 1 ======================
rm -f legalizer
g++ -std=c++17 -O3 -Wall -Wextra main.cpp -o legalizer
./legalizer ./input/testcase1/architecture.txt ./input/testcase1/instance.txt ./input/testcase1/netlist.txt ./output/output1.txt
T: 999900000, bestHPWL: 16272
T: 992626900, bestHPWL: 16272
T: 959635000, bestHPWL: 16272
T: 943458200, bestHPWL: 16272
T: 923481600, bestHPWL: 16272
T: 917865200, bestHPWL: 16272
T: 915207100, bestHPWL: 16272
T: 914292300, bestHPWL: 16272
T: 907641900, bestHPWL: 16272
T: 892163100, bestHPWL: 16272
T: 877913500, bestHPWL: 16272
T: 875021000, bestHPWL: 16272
T: 870395400, bestHPWL: 16272
T: 859840500, bestHPWL: 16272
T: 857264700, bestHPWL: 16272
T: 853842300, bestHPWL: 16272
T: 829103400, bestHPWL: 16272
T: 828357500, bestHPWL: 16272
T: 824885500, bestHPWL: 16272
T: 817249200, bestHPWL: 16272
T: 810250600, bestHPWL: 16272
T: 809197900, bestHPWL: 16272
T: 808712500, bestHPWL: 16272
T: 781598800, bestHPWL: 16272
T: 777933700, bestHPWL: 16272
T: 776534600, bestHPWL: 16272
T: 776379300, bestHPWL: 16272
T: 770423800, bestHPWL: 16272
T: 762910100, bestHPWL: 16272
T: 754412700, bestHPWL: 16272
T: 751927100, bestHPWL: 16272
T: 734388400, bestHPWL: 16272
T: 731529700, bestHPWL: 16272
T: 728172200, bestHPWL: 16272
T: 724105600, bestHPWL: 16272
T: 709128000, bestHPWL: 16272
T: 699198900, bestHPWL: 16272
T: 697313500, bestHPWL: 16272
T: 690029600, bestHPWL: 16272
T: 689891600, bestHPWL: 16272
T: 682753500, bestHPWL: 16272
T: 679416000, bestHPWL: 16272
T: 671714200, bestHPWL: 16272
T: 670305000, bestHPWL: 16272
T: 664697700, bestHPWL: 16272
T: 661117800, bestHPWL: 16272
T: 658807800, bestHPWL: 16272
T: 642476600, bestHPWL: 16272
T: 641449400, bestHPWL: 16272
T: 636147100, bestHPWL: 16272
T: 626863600, bestHPWL: 16272
T: 624485900, bestHPWL: 16272
T: 616049900, bestHPWL: 16272
T: 610224800, bestHPWL: 16272
T: 598260500, bestHPWL: 16272
T: 597662500, bestHPWL: 16272
T: 597065100, bestHPWL: 16272
T: 596468300, bestHPWL: 16272
T: 586941500, bestHPWL: 16272
T: 575031000, bestHPWL: 16272
T: 573652500, bestHPWL: 16272
T: 573079100, bestHPWL: 16272
T: 564151500, bestHPWL: 16272
T: 562742800, bestHPWL: 16272
T: 560888700, bestHPWL: 16272
T: 552924600, bestHPWL: 16272
T: 550331800, bestHPWL: 16272
T: 535510100, bestHPWL: 16272
T: 530393500, bestHPWL: 16272
T: 525168200, bestHPWL: 16272
T: 517349000, bestHPWL: 16272
T: 510258200, bestHPWL: 16272
T: 504928200, bestHPWL: 16272
T: 503013000, bestHPWL: 16272
T: 496764100, bestHPWL: 16272
T: 492017700, bestHPWL: 16272
T: 485516800, bestHPWL: 16272
T: 484886000, bestHPWL: 16272
T: 466711600, bestHPWL: 16272
T: 461328700, bestHPWL: 16272
T: 457149400, bestHPWL: 16272
T: 456509800, bestHPWL: 16272
T: 451831600, bestHPWL: 16272
T: 447827900, bestHPWL: 16272
T: 445416000, bestHPWL: 16272
T: 444837300, bestHPWL: 16272
T: 441778300, bestHPWL: 16272
T: 432294400, bestHPWL: 16272
T: 426582600, bestHPWL: 16272
T: 422675800, bestHPWL: 16272
T: 418428000, bestHPWL: 16272
T: 415467500, bestHPWL: 16272
T: 412693000, bestHPWL: 16272
T: 411827200, bestHPWL: 16272
T: 406995900, bestHPWL: 16272
T: 406955200, bestHPWL: 16272
T: 402825100, bestHPWL: 16272
T: 402020200, bestHPWL: 16272
T: 394729700, bestHPWL: 16272
T: 379289100, bestHPWL: 16272
T: 375890600, bestHPWL: 16272
T: 372485300, bestHPWL: 16272
T: 360249000, bestHPWL: 16272
T: 356379000, bestHPWL: 16272
T: 353892900, bestHPWL: 16272
T: 352233400, bestHPWL: 16272
T: 344361700, bestHPWL: 16272
T: 344258400, bestHPWL: 16272
T: 343879900, bestHPWL: 16272
T: 340628300, bestHPWL: 16272
T: 336329400, bestHPWL: 16272
T: 335087200, bestHPWL: 16272
T: 331487500, bestHPWL: 16272
T: 324858200, bestHPWL: 16272
T: 324598400, bestHPWL: 16272
T: 316172200, bestHPWL: 16272
T: 315162000, bestHPWL: 16272
T: 309137300, bestHPWL: 16272
T: 308457900, bestHPWL: 16272
T: 308303700, bestHPWL: 16272
T: 307441600, bestHPWL: 16272
T: 304565000, bestHPWL: 16272
T: 302410100, bestHPWL: 16272
T: 302017200, bestHPWL: 16272
T: 299940300, bestHPWL: 16272
T: 298265200, bestHPWL: 16272
T: 297699000, bestHPWL: 16272
T: 289478500, bestHPWL: 16272
T: 287401600, bestHPWL: 16272
T: 286082500, bestHPWL: 16272
T: 274397400, bestHPWL: 16272
T: 274232800, bestHPWL: 16272
T: 272428700, bestHPWL: 16272
T: 263321200, bestHPWL: 16272
T: 246600600, bestHPWL: 16272
T: 238786000, bestHPWL: 16272
T: 236741100, bestHPWL: 16272
T: 228552200, bestHPWL: 16272
T: 228415100, bestHPWL: 16272
T: 227503200, bestHPWL: 16272
T: 227457700, bestHPWL: 16272
T: 225014200, bestHPWL: 16272
T: 221287400, bestHPWL: 16272
T: 221044100, bestHPWL: 16272
