Greedy only:
double reject, reduceRatio = 0.9999;
int nAns, uphill, T = 10000000, N = 100; // N: number of answer in T
srand(1)
====================== Running testcase 1 ======================
rm -f legalizer
g++ -std=c++17 -O3 -Wall -Wextra main.cpp -o legalizer
./legalizer ./input/testcase1/architecture.txt ./input/testcase1/instance.txt ./input/testcase1/netlist.txt ./output/output1.txt
T: 9999000, bestHPWL: 16272
T: 9998000, bestHPWL: 16272
T: 9997000, bestHPWL: 16272
T: 9996000, bestHPWL: 16272
T: 9995000, bestHPWL: 16272
T: 9994000, bestHPWL: 16272
T: 9993000, bestHPWL: 16272
T: 9992000, bestHPWL: 16272
T: 9991000, bestHPWL: 16272
T: 9990000, bestHPWL: 16272
T: 9840200, bestHPWL: 16078
T: 9652000, bestHPWL: 15666
T: 9522500, bestHPWL: 15659
T: 9442800, bestHPWL: 15605
T: 9291900, bestHPWL: 15458
T: 9225200, bestHPWL: 15425
T: 9002700, bestHPWL: 15386
T: 8986500, bestHPWL: 15386
T: 8874800, bestHPWL: 15337
T: 8732100, bestHPWL: 15168.5
T: 8692000, bestHPWL: 15115.5
T: 8680700, bestHPWL: 15115.5
T: 8505300, bestHPWL: 15094
T: 8463700, bestHPWL: 15094
T: 8402100, bestHPWL: 15062
T: 8185500, bestHPWL: 14987
T: 8167500, bestHPWL: 14986
T: 8104000, bestHPWL: 14917
T: 7798500, bestHPWL: 14592
T: 7794600, bestHPWL: 14592
T: 7790700, bestHPWL: 14592
T: 7713900, bestHPWL: 14585
T: 7703100, bestHPWL: 14585
T: 7645500, bestHPWL: 14585
T: 7567100, bestHPWL: 14585
T: 7396400, bestHPWL: 14570
T: 7392700, bestHPWL: 14570
T: 7369800, bestHPWL: 14570
T: 7002400, bestHPWL: 14499.5
T: 6987000, bestHPWL: 14499.5
T: 6919500, bestHPWL: 14484.5
T: 6876700, bestHPWL: 14405.5
T: 6836900, bestHPWL: 14346.5
T: 6749200, bestHPWL: 14340.5
T: 6746500, bestHPWL: 14340.5
T: 6743800, bestHPWL: 14340.5
T: 6741100, bestHPWL: 14340.5
T: 6699400, bestHPWL: 14329.5
T: 6692700, bestHPWL: 14329.5
T: 6671300, bestHPWL: 14308.5
T: 6597600, bestHPWL: 14257
T: 6594300, bestHPWL: 14257
T: 6591000, bestHPWL: 14257
T: 6531900, bestHPWL: 14221
T: 6503200, bestHPWL: 14221
T: 6486300, bestHPWL: 14221
T: 6406300, bestHPWL: 14154
T: 6303900, bestHPWL: 14140
T: 6285000, bestHPWL: 14140
T: 6276200, bestHPWL: 14140
T: 6238000, bestHPWL: 14140
T: 6213700, bestHPWL: 14140
T: 6205000, bestHPWL: 14140
T: 6115600, bestHPWL: 14092
T: 6080200, bestHPWL: 14043
T: 6064400, bestHPWL: 14043
T: 6001000, bestHPWL: 14043
T: 5988400, bestHPWL: 14043
T: 5841000, bestHPWL: 14039
T: 5800800, bestHPWL: 14039
T: 5767800, bestHPWL: 14039
T: 5721800, bestHPWL: 14039
T: 5711500, bestHPWL: 14039
T: 5707500, bestHPWL: 14039
T: 5624700, bestHPWL: 14039
T: 5598300, bestHPWL: 14039
T: 5595500, bestHPWL: 14039
T: 5592700, bestHPWL: 14039
T: 5589900, bestHPWL: 14039
T: 5573700, bestHPWL: 14039
T: 5558100, bestHPWL: 14039
T: 5543100, bestHPWL: 14039
T: 5537000, bestHPWL: 14039
T: 5505500, bestHPWL: 14039
T: 5468700, bestHPWL: 14039
T: 5436500, bestHPWL: 14039
T: 5427800, bestHPWL: 14039
T: 5398000, bestHPWL: 14039
T: 5395300, bestHPWL: 14039
T: 5392600, bestHPWL: 14039
T: 5389900, bestHPWL: 14039
T: 5358700, bestHPWL: 14039
T: 5283600, bestHPWL: 13947
T: 5258800, bestHPWL: 13947
T: 5185100, bestHPWL: 13945
T: 5061000, bestHPWL: 13945
T: 5013100, bestHPWL: 13918
T: 4976100, bestHPWL: 13918
T: 4929000, bestHPWL: 13918
T: 4834200, bestHPWL: 13903
T: 4789400, bestHPWL: 13886
T: 4475100, bestHPWL: 13824.5
T: 4453200, bestHPWL: 13824.5
T: 4425200, bestHPWL: 13824.5
T: 4419000, bestHPWL: 13824.5
T: 4387700, bestHPWL: 13824.5
T: 4370600, bestHPWL: 13824.5
T: 4346600, bestHPWL: 13824.5
T: 4335300, bestHPWL: 13824.5
T: 4297700, bestHPWL: 13775.5
T: 4293400, bestHPWL: 13775.5
T: 4274100, bestHPWL: 13775.5
T: 4248500, bestHPWL: 13775.5
T: 4246800, bestHPWL: 13775.5
T: 4245100, bestHPWL: 13775.5
T: 4243400, bestHPWL: 13775.5
T: 4241700, bestHPWL: 13775.5
T: 4240000, bestHPWL: 13760.5
T: 4176800, bestHPWL: 13730.5
T: 4138500, bestHPWL: 13680.5
T: 4098500, bestHPWL: 13680.5
T: 4094400, bestHPWL: 13680.5
T: 4090300, bestHPWL: 13680.5
T: 4085800, bestHPWL: 13680.5
T: 4008000, bestHPWL: 13672.5
T: 3982000, bestHPWL: 13661.5
T: 3930500, bestHPWL: 13661.5
T: 3896800, bestHPWL: 13661.5
T: 3892900, bestHPWL: 13661.5
T: 3882000, bestHPWL: 13661.5
T: 3863000, bestHPWL: 13661.5
T: 3854500, bestHPWL: 13661.5
T: 3781100, bestHPWL: 13639
T: 3706500, bestHPWL: 13597
T: 3644300, bestHPWL: 13597
T: 3638100, bestHPWL: 13584
T: 3500500, bestHPWL: 13530
T: 3489300, bestHPWL: 13530
T: 3457300, bestHPWL: 13530
T: 3380600, bestHPWL: 13520
T: 3373500, bestHPWL: 13520
T: 3359000, bestHPWL: 13520
T: 3350600, bestHPWL: 13520
T: 3334200, bestHPWL: 13520
T: 3321200, bestHPWL: 13514
T: 3311900, bestHPWL: 13514
T: 3285800, bestHPWL: 13509
T: 3259900, bestHPWL: 13509
T: 3225800, bestHPWL: 13502
T: 3215800, bestHPWL: 13502
T: 3170700, bestHPWL: 13502
T: 3098800, bestHPWL: 13502
T: 3095700, bestHPWL: 13502
T: 3092600, bestHPWL: 13502
T: 3025800, bestHPWL: 13344
T: 3013700, bestHPWL: 13337
T: 2923600, bestHPWL: 13319
T: 2824000, bestHPWL: 13244
T: 2786900, bestHPWL: 13244
T: 2764100, bestHPWL: 13244
T: 2714700, bestHPWL: 13244
T: 2703300, bestHPWL: 13244
T: 2683600, bestHPWL: 13229
T: 2649400, bestHPWL: 13228
T: 2644100, bestHPWL: 13228
T: 2635900, bestHPWL: 13228
T: 2618000, bestHPWL: 13209
T: 2599700, bestHPWL: 13209
T: 2598400, bestHPWL: 13209
T: 2597100, bestHPWL: 13209
T: 2595800, bestHPWL: 13209
T: 2594500, bestHPWL: 13209
T: 2593200, bestHPWL: 13209
T: 2591900, bestHPWL: 13209
T: 2590600, bestHPWL: 13209
T: 2535900, bestHPWL: 13209
T: 2508100, bestHPWL: 13194
T: 2481600, bestHPWL: 13194
T: 2451200, bestHPWL: 13194
T: 2448500, bestHPWL: 13194
T: 2443600, bestHPWL: 13194
T: 2401600, bestHPWL: 13194
T: 2363400, bestHPWL: 13184
T: 2330000, bestHPWL: 13161
T: 2298000, bestHPWL: 13161
T: 2295700, bestHPWL: 13161
T: 2293400, bestHPWL: 13161
T: 2291100, bestHPWL: 13161
T: 2253300, bestHPWL: 13161
T: 2224800, bestHPWL: 13161
T: 2213900, bestHPWL: 13161
T: 2204600, bestHPWL: 13160
T: 2171700, bestHPWL: 13160
T: 2131800, bestHPWL: 13160
T: 2108000, bestHPWL: 13156
T: 2054800, bestHPWL: 13156
T: 2028800, bestHPWL: 13122
T: 2013000, bestHPWL: 13122
T: 1977000, bestHPWL: 13109
T: 1932900, bestHPWL: 13109
T: 1924200, bestHPWL: 13109
T: 1889400, bestHPWL: 13109
T: 1858400, bestHPWL: 13047
T: 1821500, bestHPWL: 13047
T: 1809300, bestHPWL: 13035
T: 1773200, bestHPWL: 13021
T: 1761500, bestHPWL: 13021
T: 1749700, bestHPWL: 13007
T: 1749000, bestHPWL: 13007
T: 1748300, bestHPWL: 13007
T: 1747600, bestHPWL: 13007
T: 1746900, bestHPWL: 13007
T: 1746200, bestHPWL: 13007
T: 1745500, bestHPWL: 13007
T: 1744800, bestHPWL: 13007
T: 1744100, bestHPWL: 13007
T: 1743400, bestHPWL: 13007
T: 1742700, bestHPWL: 13007
T: 1742000, bestHPWL: 13007
