Greedy!!!
time = 9:55
double reject, reduceRatio = 0.9999;
int nAns, uphill, T = 1000000000, N = 100; // N: number of answer in T

    if (T % 100 == 0)
        cout << "T: " << T << ", bestHPWL: " << bestHPWL << endl;
    if(T<15) T = 1000000;
} while (/* reject / nAns <= 0.95 and */ T > 10);

====================== Running testcase 1 ======================
rm -f legalizer
g++ -std=c++17 -O3 -Wall -Wextra main.cpp -o legalizer
./legalizer ./input/testcase1/architecture.txt ./input/testcase1/instance.txt ./input/testcase1/netlist.txt ./output/output1.txt
T: 999900000, bestHPWL: 16272
T: 992626900, bestHPWL: 16191
T: 959635000, bestHPWL: 15662
T: 943458200, bestHPWL: 15605
T: 923481600, bestHPWL: 15425
T: 917865200, bestHPWL: 15425
T: 915207100, bestHPWL: 15420
T: 914292300, bestHPWL: 15420
T: 907641900, bestHPWL: 15418
T: 892163100, bestHPWL: 15386
T: 877913500, bestHPWL: 15168.5
T: 875021000, bestHPWL: 15168.5
T: 870395400, bestHPWL: 15168.5
T: 859840500, bestHPWL: 15111
T: 857264700, bestHPWL: 15111
T: 853842300, bestHPWL: 15094
T: 829103400, bestHPWL: 15004
T: 828357500, bestHPWL: 14987
T: 824885500, bestHPWL: 14987
T: 817249200, bestHPWL: 14986
T: 810250600, bestHPWL: 14917
T: 809197900, bestHPWL: 14906
T: 808712500, bestHPWL: 14906
T: 781598800, bestHPWL: 14592
T: 777933700, bestHPWL: 14585
T: 776534600, bestHPWL: 14585
T: 776379300, bestHPWL: 14585
T: 770423800, bestHPWL: 14585
T: 762910100, bestHPWL: 14585
T: 754412700, bestHPWL: 14585
T: 751927100, bestHPWL: 14585
T: 734388400, bestHPWL: 14549
T: 731529700, bestHPWL: 14523
T: 728172200, bestHPWL: 14523
T: 724105600, bestHPWL: 14514
T: 709128000, bestHPWL: 14507.5
T: 699198900, bestHPWL: 14499.5
T: 697313500, bestHPWL: 14484.5
T: 690029600, bestHPWL: 14405.5
T: 689891600, bestHPWL: 14405.5
T: 682753500, bestHPWL: 14346.5
T: 679416000, bestHPWL: 14346.5
T: 671714200, bestHPWL: 14329.5
